新系统供应商编码,_month,一级分类,下单金额,占比
V1407156,2016-03,五金电气,25.0,0.009394964299135663
V1407156,2016-03,服务类,2636.0,0.9906050357008643
V1407157,2016-04,五金电气,2142.5,0.06141308865556215
V1407157,2016-04,办公,1176.0,0.03370912124104602
V1407157,2016-04,印刷,1206.5,0.03458337991268879
V1407157,2016-04,工程电器,468.0,0.01341485437143668
V1407157,2016-04,建材,375.0,0.010749082028394776
V1407157,2016-04,服务用品,9665.5,0.2770540062545325
V1407157,2016-04,服务类,7019.8,0.20121708272780173
V1407157,2016-04,消防安防,858.0,0.024593899680967247
V1407157,2016-04,运营电器,1530.0,0.043856254675850685
V1407157,2016-04,鞋服配饰,410.0,0.011752329684378289
V1407157,2016-04,食品饮料,10035.4,0.28765690076734113
V1407161,2016-02,服务类,68816.1,1.0
V1407181,2017-06,五金电气,750.0,0.03672689878066696
V1407181,2017-06,服务类,19671.0,0.9632731012193331
V1407182,2016-03,服务类,17315.61,1.0
V1407182,2017-06,服务类,49484.57,1.0
V1407184,2016-03,五金电气,799174.26,0.7655000505656271
V1407184,2016-03,建材,244815.56,0.23449994943437283
V1407184,2016-12,五金电气,29890.0,1.0
V1407184,2017-03,五金电气,24313.0,0.47679093208871803
V1407184,2017-03,建材,26680.0,0.523209067911282
V1407184,2017-09,五金电气,57686.25,0.46654265697503966
V1407184,2017-09,建材,65960.0,0.5334573430249603
V1407184,2018-03,五金电气,7750.25,0.34832192896709024
V1407184,2018-03,建材,14500.0,0.6516780710329098
V1407188,2016-10,服务类,36638.17,1.0
V1407192,2016-08,五金电气,160.0,0.005527534028881365
V1407192,2016-08,服务类,28786.0,0.9944724659711186
V1407199,2016-02,食品饮料,7996.8,1.0
V1407209,2017-12,服务用品,18309.0,1.0
V1407215,2016-02,工程电器,337020.0,1.0
V1407215,2016-03,工程电器,1001066.0,1.0
V1407215,2016-11,工程电器,259410.0,1.0
V1407215,2017-03,工程电器,588820.0,1.0
V1407215,2017-12,工程电器,421590.0,1.0
V1407219,2016-03,建材,16425.0,1.0
V1407219,2016-05,建材,56865.0,1.0
V1407223,2016-12,五金电气,4956.8,1.0
V1407224,2017-10,五金电气,14373.0,1.0
V1407229,2016-09,五金电气,2774.0,1.0
V1407229,2016-10,五金电气,5005.0,1.0
V1407233,2016-11,建材,10634.0,1.0
V1407234,2016-03,建材,425669.0,1.0
V1407235,2016-03,五金电气,34781.49,0.9961051037746413
V1407235,2016-03,建材,136.0,0.003894896225358696
V1407235,2017-04,五金电气,40061.47,0.9996979181455871
V1407235,2017-04,建材,12.1055,0.00030208185441301587
V1407245,2016-03,服务用品,18816.0,0.5824305082647186
V1407245,2016-03,食品饮料,13490.0,0.41756949173528135
V1407245,2016-12,服务用品,41510.4,1.0
V1407245,2017-03,食品饮料,63929.6,1.0
V1407248,2017-05,服务类,9660.0,0.8334771354616048
V1407248,2017-05,消防安防,1930.0,0.16652286453839515
V1407252,2017-06,服务类,31893.0,1.0
V1407252,2017-08,服务类,138560.0,1.0
V1407265,2016-12,五金电气,1520.0,0.013193528227206444
V1407265,2016-12,服务类,113688.0,0.9868064717727936
V1407265,2017-12,五金电气,3420.0,0.008998081987786814
V1407265,2017-12,服务类,376661.0,0.9910019180122132
V1407266,2018-01,五金电气,1140.0,0.006036025541918609
V1407266,2018-01,服务类,187726.0,0.9939639744580814
V1407267,2016-07,暖通系统,200.0,0.007297938332421091
V1407267,2016-07,服务类,27205.0,0.9927020616675789
V1407267,2016-08,五金电气,180.0,0.0036407766990291263
V1407267,2016-08,服务类,49260.0,0.9963592233009708
V1407267,2017-06,服务类,12010.0,1.0
V1407267,2017-10,服务类,62350.0,1.0
V1407269,2017-03,服务类,19400.0,1.0
V1407274,2016-02,服务类,16040.0,1.0
V1407274,2016-10,服务类,27716.0,1.0
V1407289,2017-05,VI,9776.0,0.29921645445641526
V1407289,2017-05,服务类,22896.0,0.7007835455435847
V1407289,2017-06,VI,33970.0,0.3723882396790248
V1407289,2017-06,五金电气,2240.0,0.0245554800377102
V1407289,2017-06,服务类,55012.0,0.603056280283265
V1407291,2017-12,服务类,8200.0,1.0
V1407292,2016-04,五金电气,50.0,0.020712510356255178
V1407292,2016-04,服务类,2364.0,0.9792874896437448
V1407307,2016-03,服务类,13463.0,0.884966804706501
V1407307,2016-03,运营电器,1750.0,0.11503319529349898
V1407307,2016-12,服务类,6101.0,0.7861100373663188
V1407307,2016-12,运营电器,1660.0,0.21388996263368124
V1407310,2017-05,五金电气,28.0,0.0035587188612099642
V1407310,2017-05,服务类,7840.0,0.99644128113879
V1407311,2016-07,服务类,35346.0,1.0
V1407311,2017-03,服务类,6340.0,1.0
V1407317,2016-09,服务类,25890.0,1.0
V1407317,2017-09,服务类,10938.0,1.0
V1407317,2018-01,服务类,8249.0,1.0
V1407318,2017-10,工程电器,1875.0,0.03398031859946719
V1407318,2017-10,建材,17391.0,0.31517425107377806
V1407318,2017-10,服务类,35913.0,0.6508454303267548
V1407318,2017-11,VI,140.0,0.0015121239941675217
V1407318,2017-11,工程电器,2175.0,0.023491926337959712
V1407318,2017-11,建材,19250.0,0.20791704919803425
V1407318,2017-11,服务类,71020.0,0.7670789004698385
V1407319,2016-04,服务类,14560.0,1.0
V1407319,2017-10,服务类,6520.5,1.0
V1407324,2016-12,服务类,7550.0,1.0
V1407325,2017-08,工程电器,180.0,0.0661764705882353
V1407325,2017-08,服务类,2540.0,0.9338235294117647
V1407337,2016-04,服务类,4000.0,0.7017543859649122
V1407337,2016-04,消防安防,1500.0,0.2631578947368421
V1407337,2016-04,门锁系统,200.0,0.03508771929824561
V1407337,2016-05,服务类,5305.0,0.5607822410147991
V1407337,2016-05,消防安防,4155.0,0.4392177589852008
V1407337,2017-08,服务类,8450.0,0.8492462311557789
V1407337,2017-08,消防安防,1500.0,0.1507537688442211
V1407342,2016-11,服务类,12800.0,1.0
V1407346,2016-12,VI,1950.0,0.24405506883604505
V1407346,2016-12,消防安防,6040.0,0.7559449311639549
V1407348,2016-06,服务类,4260.0,0.9171151776103337
V1407348,2016-06,消防安防,385.0,0.08288482238966631
V1407348,2017-04,五金电气,500.0,0.36231884057971014
V1407348,2017-04,服务类,880.0,0.6376811594202898
V1407348,2017-07,服务类,19543.0,1.0
V1407362,2016-02,服务类,6000.0,1.0
V1407365,2016-04,服务类,4960.0,1.0
V1407366,2017-12,服务类,2600.0,1.0
V1407369,2016-10,服务类,31545.6,1.0
V1407372,2017-04,服务类,71141.0,1.0
V1407373,2017-06,建材,3970.0,0.11611718183307206
V1407373,2017-06,服务类,30219.6,0.8838828181669279
V1407392,2016-03,服务用品,60792.0,0.9079937865933804
V1407392,2016-03,运营电器,6160.0,0.09200621340661967
V1407404,2016-05,服务用品,650.0,1.0
V1407411,2016-03,五金电气,500.0,0.39904229848363926
V1407411,2016-03,服务用品,135.0,0.1077414205905826
V1407411,2016-03,服务类,550.0,0.4389465283320032
V1407411,2016-03,装饰,40.0,0.03192338387869114
V1407411,2016-03,餐具厨具,28.0,0.0223463687150838
V1407412,2016-12,五金电气,81.5,0.0038957003895700388
V1407412,2016-12,建材,20839.0,0.99610429961043
V1407412,2017-10,建材,81525.0,1.0
V1407413,2016-03,五金电气,465.0,0.004322485289606514
V1407413,2016-03,建材,107112.0,0.9956775147103935
V1407413,2017-04,建材,301848.685,1.0
V1407416,2016-04,运营电器,267031.0,1.0
V1407422,2016-09,运营电器,63000.0,1.0
V1407431,2016-03,服务用品,11832.0,1.0
V1407437,2016-02,办公,40.0,0.008787346221441126
V1407437,2016-02,印刷,4512.0,0.9912126537785588
V1407440,2016-09,服务类,51079.0,1.0
V1407450,2016-08,建材,112913.5,1.0
V1407450,2017-04,建材,88267.725,1.0
V1407450,2017-10,建材,131991.1,1.0
V1407467,2016-03,办公,1130.0,0.12049991469032588
V1407467,2016-03,服务用品,950.0,0.10130523801399079
V1407467,2016-03,特色商品,60.0,0.006398225558778365
V1407467,2016-03,食品饮料,7237.6,0.771796621736905
V1407474,2016-03,工程电器,1200.0,0.19837989750371962
V1407474,2016-03,服务用品,3823.0,0.6320052901306001
V1407474,2016-03,服务类,301.0,0.049760290957183005
V1407474,2016-03,运营电器,725.0,0.11985452140849727
V1407477,2016-04,办公,160.0,0.014483570200054313
V1407477,2016-04,印刷,10137.0,0.9176246944871911
V1407477,2016-04,服务类,750.0,0.0678917353127546
V1407485,2016-09,五金电气,2476.0,0.30136319376825704
V1407485,2016-09,工程电器,300.0,0.0365141187925998
V1407485,2016-09,建材,584.0,0.07108081791626096
V1407485,2016-09,服务类,4856.0,0.5910418695228822
V1407491,2016-03,五金电气,2680.0,0.29487787990198305
V1407491,2016-03,办公,1145.6192,0.12605140331007683
V1407491,2016-03,建材,998.143,0.1098247357011213
V1407491,2016-03,服务用品,1549.476,0.17048738725336013
V1407491,2016-03,服务类,2615.2699,0.28775568786696687
V1407491,2016-03,鞋服配饰,100.0,0.011002905966491906
V1407496,2016-03,建材,346483.5,1.0
V1407499,2016-02,服务类,94867.9,1.0
V1407509,2016-09,服务类,25336.75,1.0
V1407513,2016-05,服务类,29583.5,1.0
V1407534,2017-06,服务类,55172.6,1.0
V1407564,2016-02,服务类,23821.45,1.0
V1407566,2016-06,服务类,108766.78,1.0
V1407595,2016-02,服务类,35073.8,1.0
V1407598,2017-12,服务类,29901.3,1.0
V1407601,2016-03,服务类,47520.45,1.0
V1407611,2017-10,服务类,184741.75,1.0
V1407621,2017-01,服务用品,1599.0,1.0
V1407621,2017-09,服务用品,2236.0,1.0
V1407623,2016-03,特色商品,3981.1,0.11595042886892193
V1407623,2016-03,食品饮料,30353.4,0.8840495711310781
V1407641,2016-03,五金电气,5786.0,0.06575298877221691
V1407641,2016-03,办公,1887.0,0.02144415655257057
V1407641,2016-03,印刷,50.0,0.0005682076458020819
V1407641,2016-03,家具,800.0,0.00909132233283331
V1407641,2016-03,服务用品,13363.0,0.15185917541706442
V1407641,2016-03,服务类,60075.0,0.6827014864312014
V1407641,2016-03,消防安防,2900.0,0.03295604345652075
V1407641,2016-03,运营电器,640.0,0.007273057866266648
V1407641,2016-03,门锁系统,1200.0,0.013636983499249966
V1407641,2016-03,鞋服配饰,1255.0,0.014262011909632256
V1407641,2016-03,餐具厨具,40.0,0.0004545661166416655
V1407641,2017-03,五金电气,2970.0,0.12165151142786926
V1407641,2017-03,办公,332.0,0.01359875481281232
V1407641,2017-03,服务用品,7485.0,0.30658638486114526
V1407641,2017-03,服务类,10667.0,0.4369214385188826
V1407641,2017-03,消防安防,1540.0,0.06307856148111739
V1407641,2017-03,鞋服配饰,1420.0,0.05816334889817318
V1407641,2017-04,五金电气,27696.0,0.46569187931289596
V1407641,2017-04,办公,80.0,0.0013451527420938647
V1407641,2017-04,服务用品,2788.0,0.046878573061971185
V1407641,2017-04,服务类,13658.8,0.22966465342139597
V1407641,2017-04,消防安防,1170.0,0.019672858853122772
V1407641,2017-04,运营电器,12980.0,0.21825103240472954
V1407641,2017-04,鞋服配饰,1100.0,0.01849585020379064
V1407679,2017-04,服务类,250.0,0.07598784194528875
V1407679,2017-04,消防安防,3040.0,0.9240121580547113
V1407703,2016-07,VI,37380.0,1.0
V1407703,2016-09,VI,54872.55,0.6694505258547542
V1407703,2016-09,印刷,26214.0,0.3198133872903032
V1407703,2016-09,服务用品,200.0,0.0024400197397596948
V1407703,2016-09,服务类,620.0,0.007564061193255053
V1407703,2016-09,鞋服配饰,60.0,0.0007320059219279083
V1407712,2016-02,服务用品,3216.56,1.0
V1407712,2016-03,VI,90.0,0.00809862323405021
V1407712,2016-03,办公,400.0,0.035993881040223163
V1407712,2016-03,印刷,408.0,0.03671375866102763
V1407712,2016-03,服务用品,9675.0,0.8706019976603977
V1407712,2016-03,服务类,540.0,0.04859173940430127
V1407712,2016-04,办公,650.0,0.040678237643515955
V1407712,2016-04,服务用品,14754.06,0.9233371675179892
V1407712,2016-04,服务类,575.0,0.03598459483849488
V1407712,2017-04,办公,250.0,0.018561140396465958
V1407712,2017-04,服务用品,12999.0,0.965105056054644
V1407712,2017-04,服务类,220.0,0.016333803548890045
V1407715,2016-02,VI,140.0,0.011176306230790724
V1407715,2016-02,办公,207.5,0.01656488244920768
V1407715,2016-02,印刷,11739.0,0.9371332774518022
V1407715,2016-02,服务类,440.0,0.035125533868199416
V1407715,2016-03,VI,11450.0,0.3807528598031391
V1407715,2016-03,办公,655.0,0.021781058792231977
V1407715,2016-03,印刷,16648.0,0.5536046820963022
V1407715,2016-03,服务用品,240.0,0.007980845969672785
V1407715,2016-03,服务类,1079.0,0.0358805533386539
V1407715,2016-10,VI,2824.0,0.1451778737404894
V1407715,2016-10,办公,191.5,0.009844746041538146
V1407715,2016-10,印刷,16301.5,0.8380372198231544
V1407715,2016-10,服务类,135.0,0.006940160394818013
V1407715,2017-12,VI,1307.0,0.13731948581364684
V1407715,2017-12,办公,440.0,0.04622844204897063
V1407715,2017-12,印刷,6915.95,0.7266218040649509
V1407715,2017-12,服务用品,480.0,0.050431027689786134
V1407715,2017-12,服务类,375.0,0.03939924038264542
V1407717,2016-11,消防安防,21510.0,1.0
V1407717,2018-01,消防安防,2440.0,1.0
V1407728,2016-03,办公,3084.0,1.0
V1407730,2016-05,五金电气,1810.0,0.01240984011189425
V1407730,2016-05,办公,280.0,0.001919754271453254
V1407730,2016-05,工程电器,1050.0,0.0071990785179497025
V1407730,2016-05,建材,924.0,0.006335189095795738
V1407730,2016-05,暖通系统,360.0,0.0024682554918684695
V1407730,2016-05,服务用品,3750.0,0.02571099470696322
V1407730,2016-05,服务类,129948.0,0.8909579573814552
V1407730,2016-05,消防安防,6400.0,0.043880097633217235
V1407730,2016-05,门锁系统,1330.0,0.009118832789402957
V1407735,2016-05,办公,339.0,0.030049491778884527
V1407735,2016-05,服务用品,10384.3888,0.9204885129036595
V1407735,2016-05,鞋服配饰,558.0,0.049461995317455945
V1407752,2016-12,VI,1824.0,0.15399949088984097
V1407752,2016-12,五金电气,1874.0,0.15822096816204057
V1407752,2016-12,办公,110.0,0.009287249998839094
V1407752,2016-12,印刷,3430.1949999999997,0.2896098046342533
V1407752,2016-12,服务用品,1558.5,0.13158344657446117
V1407752,2016-12,服务类,2995.0,0.25286648860475536
V1407752,2016-12,鞋服配饰,52.5,0.0044325511358095674
V1407752,2017-12,VI,201.0,0.06021209034809179
V1407752,2017-12,办公,70.0,0.020969384698340424
V1407752,2017-12,印刷,3067.2,0.9188185249535678
V1407754,2017-03,VI,4647.0,0.9974243399871217
V1407754,2017-03,印刷,12.0,0.0025756600128783
V1407756,2016-02,服务用品,600.0,0.08994018977380042
V1407756,2016-02,特色商品,322.0,0.04826790184527289
V1407756,2016-02,食品饮料,5749.1,0.8617919083809267
V1407758,2016-05,服务类,18980.0,0.9046711153479504
V1407758,2016-05,消防安防,2000.0,0.09532888465204957
V1407775,2017-10,IT产品,185.0,0.0014703077314343845
V1407775,2017-10,五金电气,3460.0,0.027498728382502544
V1407775,2017-10,办公,1192.0,0.0094735503560529
V1407775,2017-10,服务用品,165.0,0.001311355544252289
V1407775,2017-10,服务类,45337.0,0.3603207655137335
V1407775,2017-10,消防安防,74475.0,0.5918982070193286
V1407775,2017-10,特色商品,1010.0,0.008027085452695829
V1407784,2016-03,五金电气,11765.0,0.41752134628897514
V1407784,2016-03,办公,120.0,0.004258611266865875
V1407784,2016-03,服务用品,450.0,0.01596979225074703
V1407784,2016-03,服务类,14373.2,0.510082262174305
V1407784,2016-03,消防安防,1470.0,0.052167988019106964
V1407784,2016-12,五金电气,4435.0,0.17132144654790182
V1407784,2016-12,办公,101.0,0.0039015707105610107
V1407784,2016-12,建材,1725.88,0.06666973126676275
V1407784,2016-12,暖通系统,349.38,0.01349634430550303
V1407784,2016-12,服务用品,1600.0,0.061807060761362546
V1407784,2016-12,服务类,17589.75,0.6794817168919856
V1407784,2016-12,运营电器,86.0,0.003322129515923237
V1407788,2016-03,办公,3930.0,0.2463949843260188
V1407788,2016-03,服务类,2780.0,0.174294670846395
V1407788,2016-03,消防安防,9240.0,0.5793103448275863
V1407788,2017-05,办公,300.0,0.06944444444444445
V1407788,2017-05,服务类,200.0,0.046296296296296294
V1407788,2017-05,消防安防,3820.0,0.8842592592592593
V1407788,2017-06,办公,150.0,0.01058574453069866
V1407788,2017-06,服务类,10920.0,0.7706422018348624
V1407788,2017-06,消防安防,3100.0,0.21877205363443897
V1407788,2017-10,办公,5140.0,0.05068033918359298
V1407788,2017-10,服务用品,120.0,0.0011831985801617037
V1407788,2017-10,服务类,68510.0,0.6755077893906527
V1407788,2017-10,消防安防,27650.0,0.2726286728455926
V1407804,2016-10,特色商品,2295.0,0.102310569417387
V1407804,2016-10,食品饮料,20136.7,0.897689430582613
V1407816,2016-12,服务用品,4368.0,0.3023255813953488
V1407816,2016-12,餐具厨具,10080.0,0.6976744186046512
V1407818,2016-11,工程电器,1287300.0,1.0
V1407818,2016-12,工程电器,1458390.0,1.0
V1407818,2017-06,工程电器,1761215.0,1.0
V1407818,2017-07,工程电器,4219773.0,1.0
V1407819,2016-03,建材,280106.0,1.0
V1407819,2016-09,建材,307276.0,1.0
V1407821,2017-06,服务用品,2700.0,1.0
V1407823,2016-05,五金电气,77109.0,1.0
V1407823,2017-03,五金电气,2628.0,0.1178898259465279
V1407823,2017-03,建材,19664.0,0.8821101740534721
V1407823,2017-09,五金电气,29440.0,1.0
V1407823,2017-10,五金电气,101475.5,1.0
V1407829,2017-07,办公,45140.0,1.0
V1407835,2016-11,床垫,344057.0,1.0
V1407837,2016-12,服务用品,1382949.22,1.0
V1407837,2017-12,服务用品,2060203.0,1.0
V1407852,2016-09,家具,67394.0,1.0
V1407852,2017-04,家具,977610.1308,0.9859014328947373
V1407852,2017-04,服务用品,13980.0,0.014098567105262682
V1407862,2016-03,建材,1320.0,1.0
V1408006,2016-05,服务类,38584.5,1.0
V1408047,2017-04,装饰,279689.71,1.0
V1408061,2016-03,鞋服配饰,11070.0,1.0
V1408062,2016-04,VI,88.0,0.0018418978513591784
V1408062,2016-04,印刷,43900.808,0.9188727719105889
V1408062,2016-04,服务类,3788.0,0.07928533023805191
V1408068,2016-06,服务类,5200.0,1.0
V1408069,2016-06,家具,639553.42,1.0
V1408069,2017-04,家具,1220967.3,1.0
V1408069,2017-05,家具,1579267.0,1.0
V1408069,2017-09,家具,603256.0,1.0
V1408070,2016-03,IT产品,167200.0,0.9838187702265372
V1408070,2016-03,办公,2750.0,0.016181229773462782
V1408070,2016-04,IT产品,1045400.0,1.0
V1408074,2016-05,服务类,36938.3,1.0
V1408076,2016-02,服务类,27418.3,1.0
V1408079,2016-05,食品饮料,16991.5,1.0
V1408080,2016-03,VI,270.0,0.022691935958314074
V1408080,2016-03,服务用品,10950.5,0.9203260915241417
V1408080,2016-03,服务类,138.0,0.011598100600916083
V1408080,2016-03,运营电器,540.0,0.04538387191662815
V1408084,2016-06,办公,508.1,0.06321066905526113
V1408084,2016-06,服务用品,5009.6,0.6232241048991067
V1408084,2016-06,服务类,370.5,0.04609240874822721
V1408084,2016-06,运营电器,840.0,0.10450100768828842
V1408084,2016-06,鞋服配饰,1310.0,0.16297180960911645
V1408098,2016-02,服务类,21731.0,1.0
V1408111,2016-10,服务类,61179.2,1.0
V1408120,2016-05,VI,1126.0,0.05830269766478538
V1408120,2016-05,印刷,18187.0,0.9416973023352146
V1408143,2016-03,VI,284.0,0.047043233394069905
V1408143,2016-03,印刷,5753.0,0.9529567666059301
V1408144,2016-02,食品饮料,12152.529999999999,1.0
V1408144,2016-11,食品饮料,4014.0,1.0
V1408170,2016-04,办公,640.0,0.27176220806794055
V1408170,2016-04,运营电器,1715.0,0.7282377919320594
V1408170,2017-10,办公,2705.0,0.44747725392886684
V1408170,2017-10,消防安防,1140.0,0.18858560794044665
V1408170,2017-10,运营电器,2200.0,0.3639371381306865
V1408180,2016-03,办公,2174.0,0.35183686680692666
V1408180,2016-03,特色商品,4005.0,0.6481631331930733
V1408182,2016-03,服务用品,6583.0,0.8965000680920605
V1408182,2016-03,运营电器,760.0,0.10349993190793953
V1408192,2017-03,五金电气,3061.0,0.09901774782337251
V1408192,2017-03,办公,874.0,0.028272300423922765
V1408192,2017-03,服务用品,11536.65,0.37318951337030726
V1408192,2017-03,服务类,14622.0,0.4729949391288314
V1408192,2017-03,消防安防,720.0,0.023290682271423786
V1408192,2017-03,运营电器,100.0,0.003234816982142193
V1408192,2017-11,五金电气,2966.0,0.20094673962898701
V1408192,2017-11,办公,1008.0,0.06829208143830712
V1408192,2017-11,建材,664.0,0.044986053645868974
V1408192,2017-11,服务用品,5672.8,0.38433265831669505
V1408192,2017-11,服务类,3909.33,0.26485742334247736
V1408192,2017-11,消防安防,130.0,0.008807510502956275
V1408192,2017-11,运营电器,70.0,0.004742505655437994
V1408192,2017-11,门锁系统,180.0,0.012195014542554842
V1408192,2017-11,鞋服配饰,160.0,0.010840012926715416
V1408202,2016-02,服务类,26500.0,1.0
V1408202,2016-07,服务类,36735.0,1.0
V1408202,2016-12,服务类,75798.4,1.0
V1408221,2017-08,VI,920.0,0.13509544787077826
V1408221,2017-08,印刷,5890.0,0.8649045521292217
V1408231,2016-03,VI,3518.0,0.2654994151164107
