新系统供应商编码,_month,一级分类,下单金额,占比
V1408231,2016-03,印刷,9732.5,0.7345005848835893
V1408231,2017-05,VI,510.0,0.06069260978222064
V1408231,2017-05,印刷,7893.0,0.9393073902177793
V1408235,2016-03,印刷,5200.0,1.0
V1408237,2016-03,特色商品,864.0,0.044559051057246
V1408237,2016-03,食品饮料,18526.0,0.955440948942754
V1408260,2016-07,VI,7687.0,0.3535878564857406
V1408260,2016-07,印刷,13903.0,0.6395124195032199
V1408260,2016-07,服务类,150.0,0.0068997240110395585
V1408337,2016-05,服务用品,1930.0,1.0
V1408347,2017-10,VI,2425.0,0.13915987604728566
V1408347,2017-10,办公,42.5,0.0024388844255709857
V1408347,2017-10,印刷,14892.5,0.8546137954780213
V1408347,2017-10,服务类,66.0,0.0037874440491220017
V1408354,2016-03,VI,205.0,0.001789416569892691
V1408354,2016-03,五金电气,8281.0,0.07228370056234816
V1408354,2016-03,办公,6063.03,0.052923348028080394
V1408354,2016-03,工程电器,1951.6,0.017035245745378416
V1408354,2016-03,建材,312.0,0.00272340473076351
V1408354,2016-03,服务用品,19125.62,0.1669448845730295
V1408354,2016-03,服务类,18487.44,0.16137429985803378
V1408354,2016-03,消防安防,1572.0,0.013721769989616148
V1408354,2016-03,特色商品,3407.872,0.029746842072552897
V1408354,2016-03,运营电器,3355.04,0.029285678871476945
V1408354,2016-03,门锁系统,364.0,0.003177305519224095
V1408354,2016-03,鞋服配饰,3472.0,0.030306606491060598
V1408354,2016-03,食品饮料,47100.878,0.41113703194972734
V1408354,2016-03,餐具厨具,865.0,0.0075504650388155
V1408354,2016-12,服务用品,754.0,0.6221122112211221
V1408354,2016-12,鞋服配饰,458.0,0.3778877887788779
V1408382,2016-09,五金电气,115.0,0.018593371059013743
V1408382,2016-09,办公,285.0,0.046079223928860144
V1408382,2016-09,印刷,163.0,0.02635408245755861
V1408382,2016-09,服务用品,1780.0,0.2877930476960388
V1408382,2016-09,服务类,720.0,0.116410670978173
V1408382,2016-09,消防安防,1520.0,0.24575586095392077
V1408382,2016-09,运营电器,750.0,0.12126111560226355
V1408382,2016-09,鞋服配饰,852.0,0.13775262732417137
V1408382,2016-10,五金电气,2215.0,0.22432651407737492
V1408382,2016-10,办公,629.0,0.06370265343325907
V1408382,2016-10,暖通系统,65.0,0.006582945108365404
V1408382,2016-10,服务用品,3390.0,0.3433259064209034
V1408382,2016-10,服务类,2784.0,0.2819526027952198
V1408382,2016-10,鞋服配饰,506.0,0.05124569576665992
V1408382,2016-10,餐具厨具,285.0,0.02886368239821754
V1408382,2016-11,五金电气,4040.0,0.2070403985015195
V1408382,2016-11,办公,1190.0,0.06098467183584362
V1408382,2016-11,印刷,312.0,0.01598925849813715
V1408382,2016-11,建材,270.0,0.01383685831569561
V1408382,2016-11,服务用品,4300.0,0.22036478058330047
V1408382,2016-11,服务类,3201.1,0.16404876723841932
V1408382,2016-11,消防安防,1563.0,0.08010003536086015
V1408382,2016-11,运营电器,1480.0,0.07584648261936854
V1408382,2016-11,鞋服配饰,2361.0,0.1209956388272494
V1408382,2016-11,餐具厨具,796.0,0.04079310821960632
V1408382,2016-12,VI,13.0,0.0003480672894393707
V1408382,2016-12,五金电气,6534.0,0.17494397455360372
V1408382,2016-12,办公,8616.3,0.2306963219997269
V1408382,2016-12,印刷,148.0,0.003962612218232835
V1408382,2016-12,家具,1340.0,0.035877705219135136
V1408382,2016-12,工程电器,1500.0,0.04016161031992739
V1408382,2016-12,建材,1205.0,0.032263160290341666
V1408382,2016-12,暖通系统,298.0,0.007978773250225574
V1408382,2016-12,服务用品,4061.6,0.10874693098361139
V1408382,2016-12,服务类,5540.2,0.14833556899630782
V1408382,2016-12,消防安防,1032.0,0.027631187900110044
V1408382,2016-12,运营电器,1075.0,0.02878248739594796
V1408382,2016-12,鞋服配饰,4990.0,0.13360429033095844
V1408382,2016-12,餐具厨具,996.0,0.026667309252431787
V1408382,2017-07,五金电气,4612.5,0.14373860608610292
V1408382,2017-07,办公,449.0,0.013992115801118745
V1408382,2017-07,家具,21380.0,0.6662615497281043
V1408382,2017-07,建材,150.0,0.004674426214182209
V1408382,2017-07,服务用品,2549.0,0.07943408279966968
V1408382,2017-07,服务类,1493.0,0.046526122251826924
V1408382,2017-07,装饰,350.0,0.010906994499758488
V1408382,2017-07,运营电器,200.0,0.006232568285576279
V1408382,2017-07,鞋服配饰,906.0,0.028233534333660545
V1408393,2017-08,办公,375.0,0.034751181540172364
V1408393,2017-08,服务类,10416.0,0.9652488184598277
V1408396,2016-11,VI,550.0,0.4365079365079365
V1408396,2016-11,印刷,610.0,0.48412698412698413
V1408396,2016-11,装饰,100.0,0.07936507936507936
V1408407,2017-06,特色商品,2782.2,0.3090481733922208
V1408407,2017-06,食品饮料,6220.28,0.6909518266077792
V1408409,2016-02,VI,820.0,0.30158146377344613
V1408409,2016-02,办公,350.0,0.12872379551305627
V1408409,2016-02,印刷,1399.0,0.5145273997793306
V1408409,2016-02,服务类,150.0,0.055167340934166975
V1408409,2016-04,VI,250.0,0.0277623542476402
V1408409,2016-04,办公,2060.0,0.22876179900055524
V1408409,2016-04,印刷,5450.0,0.6052193225985564
V1408409,2016-04,服务类,1110.0,0.12326485285952249
V1408409,2016-04,鞋服配饰,135.0,0.014991671293725709
V1408420,2016-04,服务用品,1064.0,0.08517287532099928
V1408420,2016-04,特色商品,46.5,0.0037223108105511903
V1408420,2016-04,食品饮料,11381.74,0.9111048138684495
V1408427,2016-03,服务类,112.0,0.03361344537815126
V1408427,2016-03,消防安防,3220.0,0.9663865546218487
V1408427,2017-06,服务类,840.0,0.11666666666666667
V1408427,2017-06,消防安防,3460.0,0.48055555555555557
V1408427,2017-06,运营电器,2900.0,0.4027777777777778
V1408428,2016-10,特色商品,758.8,0.16763133477665357
V1408428,2016-10,食品饮料,3767.7999999999997,0.8323686652233465
V1408428,2016-11,特色商品,1894.0,0.19655254719232884
V1408428,2016-11,食品饮料,7742.1,0.8034474528076712
V1408428,2017-09,特色商品,1333.0,0.06515852144414355
V1408428,2017-09,食品饮料,19124.8,0.9348414785558564
V1408441,2017-06,服务用品,6896.0,0.9404705080122742
V1408441,2017-06,服务类,360.0,0.049096488237299694
V1408441,2017-06,鞋服配饰,76.5,0.010433003750426184
V1408441,2017-12,五金电气,9450.0,0.3100790455471665
V1408441,2017-12,家具,4820.0,0.1581567195277611
V1408441,2017-12,服务用品,13890.1,0.4557702593179574
V1408441,2017-12,服务类,180.0,0.005906267534231743
V1408441,2017-12,消防安防,300.0,0.009843779223719571
V1408441,2017-12,特色商品,750.0,0.024609448059298926
V1408441,2017-12,运营电器,250.0,0.008203149353099643
V1408441,2017-12,鞋服配饰,76.0,0.002493757403342291
V1408441,2017-12,餐具厨具,760.0,0.024937574033422914
V1408443,2016-08,暖通系统,6480.0,0.1656441717791411
V1408443,2016-08,服务类,8855.0,0.22635480572597136
V1408443,2016-08,消防安防,23785.0,0.6080010224948875
V1408443,2017-06,暖通系统,7350.0,0.35860655737704916
V1408443,2017-06,服务类,6090.0,0.29713114754098363
V1408443,2017-06,消防安防,7056.0,0.3442622950819672
V1408443,2017-08,暖通系统,2300.0,0.030309819063558372
V1408443,2017-08,服务类,41150.0,0.5422821975936639
V1408443,2017-08,消防安防,32433.0,0.4274079833427777
V1408444,2016-03,五金电气,640.0,0.01189499323007612
V1408444,2016-03,办公,68.0,0.0012638430306955875
V1408444,2016-03,服务用品,1872.0,0.03479285519797264
V1408444,2016-03,服务类,150.0,0.00278788903829909
V1408444,2016-03,特色商品,1118.0,0.020779066298789218
V1408444,2016-03,运营电器,4761.0,0.08848759807561313
V1408444,2016-03,食品饮料,45195.15,0.8399937551285542
V1408445,2017-06,VI,583.0,0.04916284031352906
V1408445,2017-06,五金电气,10.0,0.0008432734187569307
V1408445,2017-06,办公,387.0,0.03263468130589322
V1408445,2017-06,印刷,10551.05,0.8897420004975313
V1408445,2017-06,服务类,227.5,0.019184470276720173
V1408445,2017-06,鞋服配饰,100.0,0.008432734187569306
V1408447,2016-02,VI,907.0,0.14969466908730814
V1408447,2016-02,印刷,5152.0,0.8503053309126919
V1408447,2017-02,VI,1678.0,0.333631573715081
V1408447,2017-02,印刷,1937.0,0.3851277462968486
V1408447,2017-02,服务类,1264.5,0.25141664181330153
V1408447,2017-02,消防安防,150.0,0.029824038174768863
V1408447,2017-08,VI,1932.6,0.3883374191214885
V1408447,2017-08,印刷,1709.0,0.34340714544066225
V1408447,2017-08,服务类,1335.0,0.26825543543784913
V1408447,2017-12,VI,2762.0,0.4003478765038411
V1408447,2017-12,印刷,3477.0,0.5039860849398463
V1408447,2017-12,服务类,615.0,0.0891433541092912
V1408447,2017-12,消防安防,45.0,0.006522684447021307
V1408459,2016-05,服务类,72210.4,1.0
V1408469,2016-12,服务类,18332.0,1.0
V1409015,2016-04,工程电器,4800.0,0.007285833936021059
V1409015,2016-04,服务用品,260630.88999999998,0.39560695482028574
V1409015,2016-04,运营电器,86349.0,0.13106759886280883
V1409015,2016-04,鞋服配饰,1330.0,0.002018783153105835
V1409015,2016-04,餐具厨具,305702.82,0.4640208292277786
V1409015,2016-11,办公,420.0,0.0004374914825876984
V1409015,2016-11,服务用品,703039.97,0.7323190447469309
V1409015,2016-11,运营电器,70478.0,0.07341315407099001
V1409015,2016-11,鞋服配饰,760.0,0.0007916512542063114
V1409015,2016-11,餐具厨具,185320.72,0.19303865844528506
V1409015,2016-12,办公,525.0,0.00020065882675686004
V1409015,2016-12,服务用品,1166721.41,0.4459294272051609
V1409015,2016-12,运营电器,241293.0,0.09222394339932005
V1409015,2016-12,鞋服配饰,3800.0,0.001452387698430606
V1409015,2016-12,餐具厨具,1204041.88,0.4601935828703315
V1409015,2017-04,服务用品,692339.61,0.45559106874385086
V1409015,2017-04,运营电器,193949.0,0.12762729578884147
V1409015,2017-04,鞋服配饰,1140.0,0.000750172041099873
V1409015,2017-04,餐具厨具,632222.8,0.4160314634262077
V1409015,2017-09,服务用品,517078.722,0.3831497067696355
V1409015,2017-09,运营电器,187026.0,0.13858423100670125
V1409015,2017-09,鞋服配饰,2470.0,0.0018302431244134616
V1409015,2017-09,餐具厨具,642972.76,0.4764358190992497
V1409020,2016-05,五金电气,1665.0,0.7509810112308872
V1409020,2016-05,服务类,552.1,0.24901898876911283
V1409042,2016-03,食品饮料,8359.2,1.0
V1409042,2016-06,食品饮料,11664.0,1.0
V1409045,2016-04,五金电气,3362.0,0.1361607685266935
V1409045,2016-04,办公,2904.0,0.11761180005993989
V1409045,2016-04,建材,1500.0,0.06074989672517556
V1409045,2016-04,服务用品,6949.0,0.28143402156216335
V1409045,2016-04,服务类,2790.88,0.11303044784823865
V1409045,2016-04,消防安防,1390.52,0.05631596426286075
V1409045,2016-04,装饰,1740.0,0.07046988020120365
V1409045,2016-04,鞋服配饰,4055.0,0.1642272208137246
V1409059,2016-11,五金电气,240.0,0.014839547393804489
V1409059,2016-11,服务类,15933.0,0.9851604526061956
V1409061,2016-11,服务用品,117627.54,1.0
V1409061,2017-07,服务用品,55231.04,1.0
V1409065,2016-02,五金电气,3590.0,0.32541696881798404
V1409065,2016-02,服务类,7442.0,0.6745830311820159
V1409071,2017-11,服务类,90613.1,1.0
V1409079,2016-03,办公,350.0,0.04287492282513891
V1409079,2016-03,服务用品,200.0,0.02449995590007938
V1409079,2016-03,服务类,675.0,0.0826873511627679
V1409079,2016-03,特色商品,4856.0,0.5948589292539272
V1409079,2016-03,食品饮料,2082.28,0.25507884085808646
V1409082,2017-06,办公,680.0,0.13473350505250645
V1409082,2017-06,服务类,170.0,0.03368337626312661
V1409082,2017-06,消防安防,4197.0,0.831583118684367
V1409088,2016-02,服务类,66688.7,1.0
V1409097,2016-04,服务类,45483.11,1.0
V1409100,2017-05,办公,675.0,0.01623259505086213
V1409100,2017-05,特色商品,37443.0,0.9004400836880456
V1409100,2017-05,运营电器,3465.0,0.08332732126109227
V1409102,2016-04,服务类,28910.0,1.0
V1409103,2016-04,VI,3292.0,0.05727956848927748
V1409103,2016-04,五金电气,4420.0,0.07690634651354995
V1409103,2016-04,办公,2165.0,0.03767019009091305
V1409103,2016-04,印刷,41760.0,0.7266083779198748
V1409103,2016-04,服务用品,600.0,0.010439775544825787
V1409103,2016-04,服务类,5235.5,0.091095741441559
V1409111,2017-06,服务类,31496.0,1.0
V1409113,2016-05,服务用品,2500.0,1.0
V1409116,2016-06,服务类,50889.0,1.0
V1409120,2016-04,VI,1940.0,0.21603563474387527
V1409120,2016-04,印刷,6590.0,0.7338530066815144
V1409120,2016-04,装饰,450.0,0.05011135857461024
V1409120,2016-12,VI,1133.0,0.19507575757575757
V1409120,2016-12,印刷,3150.0,0.5423553719008265
V1409120,2016-12,服务类,280.0,0.048209366391184574
V1409120,2016-12,消防安防,120.0,0.02066115702479339
V1409120,2016-12,装饰,1125.0,0.19369834710743802
V1409125,2016-08,服务类,50327.65,1.0
V1409125,2017-11,服务类,40213.3,1.0
V1410001,2016-03,服务用品,122960.0,1.0
V1410001,2016-04,服务用品,235480.0,1.0
V1410001,2016-12,服务用品,53940.0,1.0
V1410012,2016-03,五金电气,1067.0,0.014097447582466104
V1410012,2016-03,服务类,74620.46,0.9859025524175339
V1410013,2016-03,消防安防,113799.5,1.0
V1411004,2016-02,服务类,5885.0,1.0
V1411004,2016-03,服务类,19778.0,1.0
V1411004,2016-09,建材,3009.5,0.026082133370310828
V1411004,2016-09,服务类,112376.0,0.9739178666296892
V1411018,2016-03,服务类,23070.0,1.0
V1411025,2017-11,五金电气,1145.0,0.14417368332911515
V1411025,2017-11,办公,1129.43,0.14221317306760045
V1411025,2017-11,建材,480.0,0.060439622705655255
V1411025,2017-11,服务用品,1347.38,0.16965653925238705
V1411025,2017-11,服务类,2490.0,0.3135305427855866
V1411025,2017-11,消防安防,710.0,0.08940027525211507
V1411025,2017-11,装饰,140.0,0.01762822328914945
V1411025,2017-11,运营电器,400.0,0.05036635225471271
V1411025,2017-11,鞋服配饰,100.0,0.012591588063678178
V1411043,2016-12,运营电器,388000.0,1.0
V1411049,2016-04,装饰,8939.138,1.0
V1412004,2016-03,服务类,11420.4,1.0
V1412005,2016-09,服务类,7087.5,1.0
V1412005,2017-09,服务类,11025.0,1.0
V1412006,2017-04,建材,795240.0,1.0
V1412033,2016-02,五金电气,5687.5,0.6953784081183518
V1412033,2016-02,办公,265.0,0.0324000489057342
V1412033,2016-02,服务用品,1139.0,0.13925907812691038
V1412033,2016-02,服务类,913.0,0.11162733830541631
V1412033,2016-02,消防安防,174.5,0.021335126543587237
V1412033,2016-04,VI,3430.0,0.11987139162647655
V1412033,2016-04,五金电气,9187.0,0.32106661074998255
V1412033,2016-04,办公,130.2,0.004550220171943804
V1412033,2016-04,建材,300.0,0.010484378276368212
V1412033,2016-04,服务用品,4549.0,0.15897812259733
V1412033,2016-04,服务类,8955.8,0.3129866498916614
V1412033,2016-04,运营电器,1920.0,0.06710002096875656
V1412033,2016-04,门锁系统,142.0,0.004962605717480953
V1412036,2017-06,运营电器,53814.0,1.0
V1412038,2016-03,服务用品,17280.0,1.0
V1412040,2017-08,VI,2650.0,0.015185724273090897
V1412040,2017-08,办公,561.0,0.0032147891763033938
V1412040,2017-08,印刷,171115.0,0.9805680033924336
V1412040,2017-08,服务用品,180.0,0.0010314831581722118
V1501025,2016-05,办公,370156.0,1.0
V1501032,2017-05,建材,4400.0,1.0
V1501032,2017-06,建材,43326.63,1.0
V1501032,2017-08,建材,284093.93,1.0
V1501033,2016-09,床垫,585891.0,1.0
V1501033,2016-11,床垫,935079.0,1.0
V1501037,2016-09,VI,11812.0,0.5535923513146178
V1501037,2016-09,五金电气,9525.0,0.4464076486853822
V1501037,2016-11,VI,22724.0,0.4375132366814917
V1501037,2016-11,五金电气,29215.0,0.5624867633185082
V1501037,2017-04,VI,23826.0,0.1712148377569462
V1501037,2017-04,五金电气,115332.5,0.8287851622430538
V1501046,2017-03,运营电器,24300.0,1.0
V1501046,2017-09,运营电器,13500.0,1.0
V1502007,2016-07,棉织品,221591.5,1.0
V1502007,2016-08,棉织品,486149.8,1.0
V1502008,2016-03,五金电气,7657.2,0.3179933095573132
V1502008,2016-03,建材,126.0,0.0052326120519539075
V1502008,2016-03,服务用品,4076.25,0.16928122918077076
V1502008,2016-03,服务类,11915.3919,0.49483034333090453
V1502008,2016-03,鞋服配饰,304.91,0.012662505879057668
V1502023,2016-05,鞋服配饰,70991.0,1.0
V1502024,2016-05,五金电气,136658.45,1.0
V1502024,2016-11,五金电气,140575.07,1.0
V1502025,2017-03,服务类,4444.0,1.0
V1502028,2016-08,服务用品,875.38,0.11356639582568444
V1502028,2016-08,食品饮料,1941.5,0.2518782214530448
V1502028,2016-08,餐具厨具,4891.21,0.6345553827212708
V1503053,2018-03,鞋服配饰,22675.0,1.0
V1503058,2016-02,建材,35553.0,1.0
V1503061,2016-03,鞋服配饰,1771.2,1.0
V1504027,2016-06,VI,350.0,0.025041139014094584
V1504027,2016-06,服务类,13075.0,0.9354654074551049
V1504027,2016-06,运营电器,552.0,0.0394934535308006
V1504027,2016-07,VI,175.0,0.006751282743721307
V1504027,2016-07,服务类,23626.0,0.911461749160912
V1504027,2016-07,运营电器,2120.0,0.08178696809536669
V1504038,2016-12,服务类,18438.0,1.0
V1504044,2018-02,服务用品,12648.0,0.9302736098852604
V1504044,2018-02,特色商品,60.0,0.00441306266548985
V1504044,2018-02,运营电器,888.0,0.06531332744924978
V1504052,2016-12,服务用品,247740.0,1.0
V1504057,2017-02,工程电器,459362.0,1.0
V1504057,2017-10,工程电器,1920743.0,1.0
V1504060,2016-03,五金电气,1540.0,0.008950771916894988
V1504060,2016-03,暖通系统,1260.0,0.0073233588410959
V1504060,2016-03,服务类,116583.2,0.677603657494644
V1504060,2016-03,消防安防,52669.0,0.30612221174736504
V1504060,2016-12,VI,972.0,0.09884075655887736
V1504060,2016-12,服务用品,240.0,0.024405125076266018
V1504060,2016-12,服务类,4230.0,0.4301403294691885
V1504060,2016-12,消防安防,4392.0,0.4466137888956681
V1504061,2016-04,运营电器,305360.0,1.0
V1504061,2016-12,运营电器,594870.0,1.0
V1504061,2017-04,运营电器,505890.0,1.0
V1504066,2017-12,VI,5412.8,0.2830547827723974
V1504066,2017-12,办公,493.0,0.025780743405777396
V1504066,2017-12,印刷,13141.0,0.6871901604367562
V1504066,2017-12,鞋服配饰,76.0,0.003974313385069132
V1504069,2016-04,五金电气,80.0,0.0007504465156768277
V1504069,2016-04,办公,1692.0,0.015871943806564908
V1504069,2016-04,工程电器,390.0,0.0036584267639245354
V1504069,2016-04,服务用品,600.0,0.005628348867576208
V1504069,2016-04,服务类,103841.2,0.9740908340462575
V1504069,2016-12,五金电气,80.0,0.003751535784961969
V1504069,2016-12,办公,288.0,0.013505528825863089
V1504069,2016-12,工程电器,600.0,0.028136518387214766
V1504069,2016-12,服务类,13060.6,0.6124663534134287
V1504069,2016-12,消防安防,7296.0,0.34214006358853155
V1504069,2018-01,服务类,19744.4,1.0
V1505025,2016-03,运营电器,31190.4,1.0
V1505025,2016-09,运营电器,15048.0,1.0
V1505025,2016-11,运营电器,35157.6,1.0
V1505025,2016-12,运营电器,81396.0,1.0
V1505025,2017-04,运营电器,119149.8,1.0
V1505026,2016-12,工程电器,70.0,0.0014667408139070496
V1505026,2016-12,服务类,47654.86,0.9985332591860929
V1505033,2016-08,服务用品,45237.6,1.0
V1505041,2017-06,工程电器,34020.0,1.0
V1505042,2016-09,服务类,41162.8,1.0
V1505047,2016-04,食品饮料,127857.08,1.0
V1505047,2016-12,食品饮料,204378.1,1.0
V1505047,2017-05,食品饮料,132028.02,1.0
V1505048,2016-11,服务用品,107272.0,0.6326790601113522
V1505048,2016-11,食品饮料,62280.0,0.3673209398886477
V1505048,2016-12,服务用品,362062.0,0.9208040650861389
V1505048,2016-12,食品饮料,31140.0,0.07919593491386107
V1505048,2017-05,服务用品,81902.0,0.3966928538907886
V1505048,2017-05,食品饮料,124560.0,0.6033071461092114
V1505061,2016-12,服务类,68596.3,1.0
V1505062,2016-03,VI,3994.0,0.2976598598897004
V1505062,2016-03,印刷,9424.0,0.7023401401102995
V1505062,2017-12,VI,200.0,0.04677815460180096
V1505062,2017-12,印刷,4075.5,0.953221845398199
V1505063,2016-11,服务类,6706.0,1.0
V1505075,2016-02,特色商品,952.5,1.0
V1506001,2016-05,家具,53000.0,1.0
V1506001,2016-06,家具,119904.0,1.0
V1506001,2017-06,家具,53760.0,1.0
V1506001,2017-08,家具,61180.0,1.0
V1506001,2018-01,家具,142092.0,1.0
V1506065,2017-09,食品饮料,54351.0,1.0
V1506086,2016-07,五金电气,625.0,0.015412500154125002
V1506086,2016-07,办公,585.0,0.014426100144261001
V1506086,2016-07,服务用品,4849.0,0.11957634119576341
V1506086,2016-07,食品饮料,34492.5,0.8505850585058505
V1506086,2016-12,办公,2254.0,0.24760523771860443
V1506086,2016-12,服务用品,1729.0,0.18993321029967483
V1506086,2016-12,特色商品,148.0,0.01625801915809825
V1506086,2016-12,食品饮料,4972.2,0.5462035328236224
V1506089,2017-12,餐具厨具,32214.6,1.0
V1506090,2016-02,服务类,5379.05,1.0
V1506092,2016-02,智能系统,1085875.06,1.0
