新系统供应商编码,_month,一级分类,下单金额,占比
V1506094,2016-05,VI,175.0,0.048143053645116916
V1506094,2016-05,印刷,3460.0,0.951856946354883
V1506095,2016-02,VI,325.39,0.08431299895577188
V1506095,2016-02,印刷,3533.92,0.9156870010442282
V1506095,2016-03,VI,490.18,0.07291383113705295
V1506095,2016-03,印刷,6232.55,0.927086168862947
V1506096,2016-09,办公,2106.1,0.15364357259058772
V1506096,2016-09,服务用品,8781.54,0.6406282600290347
V1506096,2016-09,服务类,700.0,0.05106618907621263
V1506096,2016-09,特色商品,153.2,0.011176200237822535
V1506096,2016-09,食品饮料,1350.6,0.09852856423761824
V1506096,2016-09,餐具厨具,616.26,0.044957213828723995
V1506099,2016-02,VI,18775.0,0.8313407722281261
V1506099,2016-02,办公,490.0,0.02169677647892313
V1506099,2016-02,印刷,2515.0,0.11136202621324831
V1506099,2016-02,装饰,800.0,0.035423308537017355
V1506099,2016-02,鞋服配饰,4.0,0.00017711654268508679
V1506099,2017-11,VI,1715.0,0.35448532451426207
V1506099,2017-11,办公,348.0,0.07193054981397272
V1506099,2017-11,印刷,2663.0,0.5504340636626706
V1506099,2017-11,服务用品,90.0,0.018602728400165358
V1506099,2017-11,服务类,22.0,0.0045473336089293095
V1506102,2016-12,服务用品,91872.6,1.0
V1506102,2017-06,服务用品,6155.0,1.0
V1506102,2017-08,服务用品,10290.0,1.0
V1506102,2017-12,服务用品,3820.0,1.0
V1506105,2016-05,服务用品,7000.0,1.0
V1506106,2016-06,服务类,26463.0,1.0
V1506106,2016-12,服务类,79730.0,1.0
V1506106,2017-05,服务类,14380.0,1.0
V1506106,2017-11,服务类,61460.0,1.0
V1506107,2016-04,装饰,2752.0,0.016720538556881426
V1506107,2016-04,餐具厨具,161836.0,0.9832794614431186
V1506107,2016-09,装饰,516.0,0.02263952263952264
V1506107,2016-09,餐具厨具,22276.0,0.9773604773604774
V1506107,2016-11,餐具厨具,77788.8,1.0
V1506107,2016-12,餐具厨具,227707.4,1.0
V1506107,2017-04,餐具厨具,106862.2,1.0
V1506107,2017-09,餐具厨具,261033.6,1.0
V1506119,2016-05,VI,6438.0,0.4505563720344321
V1506119,2016-05,办公,252.0,0.017635943732941424
V1506119,2016-05,印刷,4758.0,0.3329834138148226
V1506119,2016-05,服务用品,2500.0,0.17495975925537127
V1506119,2016-05,服务类,341.0,0.02386451116243264
V1506119,2016-12,VI,6616.9,0.17293605268082377
V1506119,2016-12,办公,7894.6,0.2063293931439241
V1506119,2016-12,印刷,19622.62,0.5128471710401828
V1506119,2016-12,服务用品,1350.0,0.03528293779853286
V1506119,2016-12,服务类,2778.0,0.07260444533653651
V1506120,2017-07,建材,167783.9,1.0
V1506123,2016-04,五金电气,158851.18,0.9860448838586179
V1506123,2016-04,建材,2248.16,0.013955116141382081
V1506123,2016-12,五金电气,80066.67,0.993572471574294
V1506123,2016-12,建材,517.96,0.006427528425705994
V1506123,2017-07,五金电气,24235.33,0.9590079635949944
V1506123,2017-07,建材,1035.92,0.04099203640500569
V1506123,2017-11,五金电气,39012.0,1.0
V1506124,2016-02,五金电气,35625.0,1.0
V1506125,2016-04,五金电气,160196.38,1.0
V1506126,2016-11,食品饮料,36294.4,1.0
V1506126,2016-12,食品饮料,285678.8,1.0
V1506127,2016-03,工程电器,786250.0,1.0
V1506127,2016-08,工程电器,218300.0,1.0
V1506127,2016-09,工程电器,344100.0,1.0
V1506127,2017-03,工程电器,1942700.0,1.0
V1506128,2017-04,五金电气,324160.2,0.6723833877266047
V1506128,2017-04,建材,157946.0,0.32761661227339534
V1506128,2017-08,五金电气,301604.1,0.7524468535500364
V1506128,2017-08,建材,99227.0,0.2475531464499636
V1506129,2016-03,服务类,5160.0,1.0
V1506129,2016-09,服务类,9420.0,1.0
V1506129,2017-03,服务类,6120.0,1.0
V1506135,2017-08,建材,268705.97,1.0
V1506136,2016-12,餐具厨具,91728.2,1.0
V1507002,2016-03,家具,413515.0,1.0
V1507002,2016-04,家具,788691.49,1.0
V1507002,2016-09,家具,1028767.0,1.0
V1507006,2016-03,服务类,8000.0,1.0
V1507070,2016-05,食品饮料,113044.56999999999,1.0
V1507070,2016-12,食品饮料,151965.97,1.0
V1507075,2016-11,服务类,32399.3,1.0
V1507085,2016-10,办公,1020.0,1.0
V1507106,2017-03,办公,1140.0,0.20212765957446807
V1507106,2017-03,服务用品,2200.0,0.3900709219858156
V1507106,2017-03,服务类,2300.0,0.4078014184397163
V1507132,2016-05,服务类,17442.5,1.0
V1507150,2016-12,服务用品,11740.0,1.0
V1507166,2017-10,服务用品,236.0,0.12065439672801637
V1507166,2017-10,运营电器,1350.0,0.6901840490797546
V1507166,2017-10,餐具厨具,370.0,0.18916155419222905
V1507190,2016-04,五金电气,1611.0,0.14926341147039748
V1507190,2016-04,办公,3470.0,0.32150467895858426
V1507190,2016-04,工程电器,500.0,0.0463263226165107
V1507190,2016-04,建材,590.0,0.05466506068748263
V1507190,2016-04,服务用品,575.0,0.05327527100898731
V1507190,2016-04,服务类,3557.0,0.32956545909385715
V1507190,2016-04,运营电器,490.0,0.04539979616418049
V1507192,2016-02,特色商品,206.0,0.09904608046772828
V1507192,2016-02,食品饮料,1873.84,0.9009539195322717
V1507192,2016-03,特色商品,725.0,0.08575761231881485
V1507192,2016-03,食品饮料,7729.06,0.914242387681185
V1507263,2016-07,服务类,75073.13,1.0
V1507263,2017-06,服务类,141456.68,1.0
V1507272,2016-06,服务类,81127.29,1.0
V1507272,2016-07,服务类,119445.31,1.0
V1507276,2016-07,服务类,40595.0,1.0
V1507295,2016-02,五金电气,5820.0,0.46030683959018454
V1507295,2016-02,服务类,4883.0,0.3861990202266102
V1507295,2016-02,食品饮料,1940.74,0.15349414018320529
V1507295,2017-03,装饰,22800.0,1.0
V1507301,2016-06,服务用品,3250.0,0.5718206770356816
V1507301,2016-06,食品饮料,2433.6,0.4281793229643183
V1507301,2016-10,服务用品,11444.01,0.9776717865389987
V1507301,2016-10,食品饮料,261.36,0.022328213461001233
V1507308,2016-04,服务用品,8465.0,1.0
V1507323,2016-04,服务类,70592.05,1.0
V1507348,2016-03,门锁系统,119200.0,1.0
V1507350,2016-05,建材,66935.0,1.0
V1507350,2017-05,建材,166650.0,1.0
V1508017,2016-04,家具,18681.624,1.0
V1508017,2016-11,家具,2740.0,1.0
V1508020,2016-12,服务用品,8280.0,1.0
V1508020,2018-01,服务用品,9798.0,1.0
V1508022,2016-03,VI,1090.0,0.06602167327993856
V1508022,2016-03,印刷,15419.73,0.9339783267200614
V1508022,2016-06,VI,2077.5,0.08685236978415461
V1508022,2016-06,办公,450.0,0.018812787678878257
V1508022,2016-06,印刷,21192.4,0.8859736035685768
V1508022,2016-06,服务类,200.0,0.008361238968390335
V1508036,2016-03,服务类,25242.7434,1.0
V1508044,2016-08,服务类,20301.2,1.0
V1508047,2016-04,服务类,22771.2,1.0
V1509003,2016-03,床垫,433818.0,1.0
V1509008,2016-10,食品饮料,10818.93,0.8907944333838881
V1509008,2016-10,餐具厨具,1326.33,0.10920556661611196
V1509008,2017-06,食品饮料,3857.0,0.9492985478710313
V1509008,2017-06,餐具厨具,206.0,0.05070145212896874
V1509013,2016-07,五金电气,18020.0,1.0
V1509018,2016-11,VI,345041.6,0.9910016411306282
V1509018,2016-11,装饰,3133.0,0.008998358869371862
V1509018,2016-12,VI,512061.84,0.9789456514482707
V1509018,2016-12,装饰,11013.0,0.021054348551729232
V1509018,2017-05,VI,312663.0,0.9796772040645592
V1509018,2017-05,装饰,6486.0,0.020322795935440813
V1509040,2016-04,棉织品,163339.6,1.0
V1509041,2016-05,运营电器,527226.0,1.0
V1509043,2016-11,棉织品,44270.8,0.39532514417078707
V1509043,2016-11,装饰,67714.9936,0.604674855829213
V1509043,2017-03,棉织品,2998.72,0.04140957604731544
V1509043,2017-03,装饰,69417.38,0.9585904239526846
V1509043,2017-06,棉织品,11354.86,0.07925828961713027
V1509043,2017-06,装饰,131909.145,0.9207417103828697
V1509043,2017-11,棉织品,14096.0,0.045015785543980134
V1509043,2017-11,装饰,299038.6,0.9549842144560199
V1509052,2016-03,VI,4620.0,0.13107498510511534
V1509052,2016-03,装饰,30627.0,0.8689250148948847
V1509055,2016-12,服务用品,39003.0,1.0
V1509061,2017-04,服务类,193130.95,1.0
V1509065,2016-04,门锁系统,36152.0,1.0
V1509065,2016-08,门锁系统,29954.0,1.0
V1510002,2016-02,食品饮料,6306.1,1.0
V1510007,2016-03,五金电气,1050.0,0.11310998599590649
V1510007,2016-03,办公,300.0,0.03231713885597329
V1510007,2016-03,印刷,2340.0,0.2520736830765916
V1510007,2016-03,服务用品,1523.0,0.1640633415921577
V1510007,2016-03,服务类,4070.0,0.4384358504793709
V1511008,2016-03,服务类,93678.0,1.0
V1511009,2017-04,服务用品,10088.8,1.0
V1511014,2016-04,服务类,88335.4,1.0
V1511015,2016-02,服务类,52706.6768,1.0
V1511015,2016-09,服务类,38605.2,1.0
V1511015,2016-11,服务类,150687.61,1.0
V1511015,2017-04,服务类,26727.5,1.0
V1511015,2017-06,服务类,108703.2,1.0
V1511015,2017-08,服务类,324952.9,1.0
V1511029,2017-05,服务类,8000.889999999999,1.0
V1512002,2016-07,食品饮料,75059.5,1.0
V1512005,2016-12,服务类,2272.23,1.0
V1512005,2017-10,服务类,1150.0,1.0
V1512008,2016-02,建材,2808.0,0.0924109787402093
V1512008,2016-02,服务类,27578.0,0.9075890212597907
V1512008,2016-05,服务类,102468.0,1.0
V1512008,2017-12,建材,650.0,0.1625
V1512008,2017-12,服务类,3350.0,0.8375
V1512008,2018-01,建材,1755.0,0.17788364078653962
V1512008,2018-01,服务类,8111.0,0.8221163592134604
V1512012,2016-11,工程电器,1948454.0,1.0
V1512019,2017-12,办公,2305.8,0.0016959701695190516
V1512019,2017-12,服务用品,1357270.0,0.9983040298304809
V1512020,2016-02,服务类,56490.0,1.0
V1512020,2016-08,服务类,42455.0,1.0
V1512023,2016-03,运营电器,4968.0,1.0
V1512035,2016-02,特色商品,478.0,0.018266305926231637
V1512035,2016-02,食品饮料,25690.4,0.9817336940737683
V1512035,2016-03,特色商品,463.0,0.007991632088042586
V1512035,2016-03,食品饮料,57472.6,0.9920083679119575
V1512036,2016-11,食品饮料,37290.0,1.0
V1512036,2016-12,食品饮料,50850.0,1.0
V1601002,2016-11,五金电气,113769.36,0.7494605790213361
V1601002,2016-11,服务用品,4675.0,0.030796764673060886
V1601002,2016-11,服务类,31686.3,0.20873487154224796
V1601002,2016-11,消防安防,1671.0,0.011007784763355025
V1601002,2018-03,五金电气,2613.0,0.27150872817955113
V1601002,2018-03,服务用品,4511.0,0.46872402327514545
V1601002,2018-03,服务类,2240.0,0.23275145469659186
V1601002,2018-03,运营电器,260.0,0.027015793848711556
V1601003,2017-02,服务类,16082.9,1.0
V1601005,2017-09,建材,13901.015,1.0
V1601005,2017-10,建材,296668.5,1.0
V1601012,2016-05,服务用品,168168.0,1.0
V1601013,2016-09,服务类,18787.2,1.0
V1601013,2017-07,服务类,1678.9,1.0
V1601013,2017-12,服务类,2245.4,1.0
V1601031,2016-09,建材,88900.0,1.0
V1601031,2016-10,建材,278293.6,1.0
V1601031,2016-11,建材,432260.75,1.0
V1601031,2017-05,建材,147500.0,1.0
V1601031,2017-10,建材,444998.0,1.0
V1601034,2016-06,办公,1929.0,0.9052088221492257
V1601034,2016-06,服务类,202.0,0.09479117785077429
V1601034,2016-08,办公,120.0,0.007155635062611807
V1601034,2016-08,服务类,16650.0,0.9928443649373881
V1601034,2016-12,办公,584.0,0.027620128641695045
V1601034,2016-12,服务类,20560.0,0.972379871358305
V1602003,2016-03,服务用品,3864.0,0.09100651224136509
V1602003,2016-03,特色商品,21354.5,0.5029499393525443
V1602003,2016-03,食品饮料,17240.0,0.40604354840609064
V1602008,2016-03,食品饮料,1113.4,1.0
V1602008,2016-04,食品饮料,2606.8,1.0
V1602010,2016-12,服务类,16020.0,0.6929665195951207
V1602010,2016-12,消防安防,7098.0,0.3070334804048793
V1602010,2017-05,消防安防,3168.0,1.0
V1602012,2016-10,服务类,69780.0,1.0
V1602012,2017-08,服务类,112669.2,1.0
V1602012,2017-09,服务类,133433.8,1.0
V1603002,2016-08,建材,550.0,0.01747852286778705
V1603002,2016-08,服务类,30917.19,0.9825214771322129
V1603002,2016-09,服务类,63862.5,1.0
V1603005,2016-11,工程电器,253000.0,1.0
V1603008,2016-12,VI,16855.5,1.0
V1603019,2017-07,服务类,44643.85,1.0
V1603023,2017-01,服务类,70660.0,1.0
V1603036,2016-07,服务类,33401.4,1.0
V1603036,2016-08,服务类,598996.0,1.0
V1604005,2016-08,装饰,69017.29,1.0
V1604005,2016-09,装饰,146563.352,1.0
V1604005,2016-10,装饰,254321.2164,1.0
V1604005,2017-04,装饰,580568.0666,1.0
V1604007,2016-12,服务类,9530.0,1.0
V1604016,2016-08,服务类,12696.2,1.0
V1604016,2016-09,服务类,159565.47,1.0
V1604032,2016-11,服务类,94558.8,1.0
V1604033,2016-08,建材,73044.9,1.0
V1604033,2016-11,建材,203768.51,1.0
V1604042,2017-07,工程电器,1629874.0,1.0
V1605007,2016-09,IT产品,14336.6,1.0
V1605008,2016-06,VI,145.2,0.09697066837634234
V1605008,2016-06,印刷,1352.16,0.9030293316236576
V1605010,2016-11,运营电器,240070.0,1.0
V1605010,2017-04,运营电器,412615.0,1.0
V1605011,2017-12,床垫,10996.0,0.02055727489354001
V1605011,2017-12,棉织品,523899.8,0.9794427251064599
V1605012,2016-08,门锁系统,69630.0,1.0
V1605012,2016-09,门锁系统,187045.0,1.0
V1605012,2017-08,门锁系统,491445.0,1.0
V1605028,2017-03,服务用品,15381.0,1.0
V1605037,2017-04,VI,6434.36,0.464697865788263
V1605037,2017-04,印刷,7411.97,0.535302134211737
V1605041,2016-12,特色商品,490.0,0.05133900507103642
V1605041,2016-12,食品饮料,9054.4,0.9486609949289636
V1605044,2016-06,服务类,6120.0,1.0
V1605046,2017-11,服务类,8250.0,1.0
V1606002,2016-10,服务类,46804.2,1.0
V1606008,2016-12,VI,982.4,0.07378942972428111
V1606008,2016-12,办公,55.0,0.004131126460540983
V1606008,2016-12,印刷,12276.16,0.9220794438151779
V1606008,2017-04,VI,1047.78,0.3843498611574735
V1606008,2017-04,印刷,1678.33,0.6156501388425266
V1606008,2017-05,VI,4002.16,0.7295835961455025
V1606008,2017-05,印刷,1483.38,0.2704164038544975
V1606008,2017-11,VI,2146.6,0.2487683844193531
V1606008,2017-11,办公,165.0,0.01912176624857601
V1606008,2017-11,印刷,6077.3099999999995,0.7042963711523239
V1606008,2017-11,服务类,240.0,0.02781347817974692
V1606016,2016-08,服务类,118599.45,1.0
V1606017,2017-05,建材,236896.2,1.0
V1606017,2017-11,建材,722163.0,1.0
V1606021,2017-12,工程电器,1677098.0,1.0
V1607003,2016-12,办公,22932.0,0.5328438320514906
V1607003,2016-12,服务用品,20105.0,0.46715616794850945
V1607006,2016-09,工程电器,186680.0,1.0
V1607007,2016-08,消防安防,99428.0,1.0
V1607018,2018-03,印刷,9700.17,1.0
V1607021,2016-08,服务类,43235.01,1.0
V1607021,2016-09,服务类,116224.9,1.0
V1607021,2017-06,服务类,78258.45,1.0
V1607022,2016-11,床垫,504597.65,1.0
V1607023,2017-10,服务用品,25937.0,1.0
V1608008,2016-11,餐具厨具,23690.94,1.0
V1608008,2017-04,服务用品,511.2,0.029905054960483436
V1608008,2017-04,餐具厨具,16582.9,0.9700949450395165
V1608017,2017-12,餐具厨具,27355.5,1.0
V1608018,2016-09,服务类,86537.64,1.0
V1608023,2016-09,服务类,7108.05,1.0
V1608025,2016-09,服务类,16620.0,1.0
V1608025,2016-10,服务类,38270.0,1.0
V1608025,2016-11,服务类,111260.0,1.0
V1608026,2017-12,服务类,34490.0,1.0
V1608031,2016-11,VI,68229.2,1.0
V1609001,2016-10,五金电气,160.0,0.039830719442369926
V1609001,2016-10,服务类,3857.0,0.9601692805576301
V1609001,2016-11,五金电气,1226.0,0.053940375206786094
V1609001,2016-11,服务类,16796.4,0.7389919397416493
V1609001,2016-11,特色商品,3562.2,0.15672626799479072
V1609001,2016-11,食品饮料,1144.2,0.05034141705677378
V1609004,2016-11,五金电气,1190.0,0.08057417563816101
V1609004,2016-11,办公,1880.0,0.1272936556300359
V1609004,2016-11,服务类,10963.0,0.7422980567404699
V1609004,2016-11,消防安防,500.0,0.03385469564628614
V1609004,2016-11,门锁系统,236.0,0.015979416345047057
V1609006,2017-06,建材,43575.0028,1.0
V1609006,2017-08,建材,486047.51,1.0
V1609010,2017-10,VI,5872.0,0.039096336649286814
V1609010,2017-10,特色商品,144321.1,0.9609036633507132
V1609012,2017-03,办公,10510.5,0.9375585388698096
V1609012,2017-03,印刷,700.0,0.062441461130190445
V1609018,2016-12,服务类,3338.68,0.5098248807393245
V1609018,2016-12,消防安防,3210.0,0.4901751192606754
V1609022,2017-09,五金电气,2705.0,0.09566416749186589
V1609022,2017-09,服务用品,1064.0,0.03762908473617202
V1609022,2017-09,服务类,21697.0,0.7673291837600792
V1609022,2017-09,消防安防,2810.0,0.09937756401188287
V1610001,2017-05,服务类,2386.8,1.0
V1610001,2017-11,服务类,22717.97,0.9761211357703024
V1610001,2017-11,门锁系统,555.75,0.0238788642296977
V1610006,2016-12,办公,93.28,0.001024284862932062
V1610006,2016-12,服务用品,3180.0,0.0349188021454112
V1610006,2016-12,服务类,82276.776,0.9034611516686532
V1610006,2016-12,消防安防,5518.360000000001,0.06059576132300359
V1610007,2018-01,服务类,13500.0,1.0
V1610009,2017-03,五金电气,32535.0,1.0
V1610009,2017-08,五金电气,87663.83,1.0
V1610009,2017-09,五金电气,127780.8,1.0
V1610014,2016-12,VI,4517.5,0.37142857142857144
V1610014,2016-12,印刷,5955.0,0.48961973278520043
V1610014,2016-12,服务类,1690.0,0.13895169578622815
V1611007,2017-01,鞋服配饰,73100.0,1.0
V1611007,2017-11,鞋服配饰,6840.0,1.0
V1612005,2017-01,五金电气,1200.0,0.3656307129798903
V1612005,2017-01,服务类,2082.0,0.6343692870201096
V1612005,2017-08,服务类,3653.8,1.0
V1612011,2017-01,特色商品,10316.0,1.0
V1612011,2017-02,特色商品,45992.4,1.0
V1612023,2017-06,服务用品,3120.52,1.0
V1612023,2017-08,服务用品,7897.61,1.0
V1612024,2017-03,工程电器,446150.0,1.0
V1612026,2017-12,服务用品,614250.0,1.0
V1612029,2017-06,服务类,30918.7,1.0
V1701003,2017-04,建材,765658.14,1.0
V1701010,2017-08,服务用品,45156.0,1.0
V1701010,2017-09,服务用品,109169.0,1.0
V1701010,2017-10,服务用品,181209.74,1.0
V1701010,2017-12,服务用品,742009.78,1.0
V1701012,2017-04,建材,847703.0,1.0
V1702003,2017-05,VI,27717.300000000003,1.0
V1702003,2017-07,VI,149874.3,1.0
V1702005,2017-03,服务类,21126.3,1.0
V1703010,2017-07,家具,40944.0,1.0
V1703010,2017-08,家具,118992.0,1.0
V1703025,2017-05,服务类,51845.85,1.0
V1703028,2017-06,VI,1148.0,0.008697893518690396
V1703028,2017-06,印刷,130837.98,0.9913021064813097
V1703028,2017-12,VI,44.0,0.0006237242004989794
V1703028,2017-12,印刷,70500.0,0.9993762757995011
V1703028,2018-04,印刷,82420.0,1.0
V1704011,2017-07,服务类,94086.15,1.0
V1705007,2017-06,服务类,81443.0,1.0
V1705011,2017-08,服务类,28845.0,1.0
V1705014,2017-08,服务用品,30069.0,0.875970460140125
V1705014,2017-08,餐具厨具,4257.5,0.12402953985987503
V1705014,2017-09,服务用品,100873.5,0.9359334190028623
V1705014,2017-09,餐具厨具,6905.0,0.06406658099713765
V1705014,2017-11,服务用品,667129.94,0.9973568463972247
V1705014,2017-11,餐具厨具,1768.0,0.0026431536027753354
V1705014,2017-12,服务用品,868292.12,0.9917873822483091
V1705014,2017-12,餐具厨具,7190.0,0.00821261775169092
V1706029,2018-01,办公,2246.5,0.10151836956030548
V1706029,2018-01,建材,720.0,0.03253649057797461
V1706029,2018-01,服务用品,19162.5,0.86594513986172
V1707004,2017-08,服务类,91831.6,1.0
V1707009,2017-08,餐具厨具,53302.2,1.0
V1707009,2017-09,餐具厨具,138260.6,1.0
V1707009,2018-01,餐具厨具,142641.5,1.0
V1708015,2018-01,服务类,15091.8,1.0
V1708026,2017-10,办公,4500.0,0.0793888820281213
V1708026,2017-10,服务类,40600.0,0.7162641356314945
V1708026,2017-10,消防安防,11583.0,0.20434698234038423
V1708032,2017-11,五金电气,6544.0,0.06817447832564148
V1708032,2017-11,办公,8770.0,0.0913646355311546
V1708032,2017-11,印刷,1350.0,0.014064111512777505
V1708032,2017-11,服务用品,28384.0,0.29570054902124204
V1708032,2017-11,服务类,21866.0,0.22779693506547624
V1708032,2017-11,消防安防,2380.0,0.024794507704007752
V1708032,2017-11,特色商品,25648.0,0.26719728302201295
V1708032,2017-11,电梯,220.0,0.0022919292835637418
V1708032,2017-11,运营电器,538.0,0.005604808884351332
V1708032,2017-11,餐具厨具,289.0,0.00301076164977237
V1709012,2017-10,服务类,74946.0,1.0
V1709018,2017-11,五金电气,820.0,0.08081723969703392
V1709018,2017-11,服务用品,3376.95,0.3328241190181691
V1709018,2017-11,特色商品,3636.6,0.3584146022954068
V1709018,2017-11,运营电器,180.0,0.017740369689592812
V1709018,2017-11,鞋服配饰,392.0,0.03863458287955768
V1709018,2017-11,食品饮料,1740.8,0.1715690864202398
V1709023,2017-10,服务类,23962.7,1.0
V1709026,2017-10,五金电气,197575.3,0.6846671862378553
V1709026,2017-10,暖通系统,5130.0,0.01777723564332281
V1709026,2017-10,服务类,74414.0,0.25787041192246074
V1709026,2017-10,消防安防,11452.0,0.03968516619636118
V1709027,2018-01,五金电气,52767.0,1.0
V1709029,2017-12,餐具厨具,7809.0,1.0
V1709029,2018-01,餐具厨具,17194.0,1.0
V1709029,2018-03,餐具厨具,49624.5,1.0
V1711008,2017-12,服务类,72633.65,1.0
V1803003,2017-01,服务用品,1599.0,1.0
V1803003,2017-09,服务用品,2236.0,1.0
